-0.23434457182884216	-0.29435014724731445	0.46173328161239624	-0.7704619765281677	-0.9686053395271301	1.149391770362854	1.466841459274292	-0.9904316067695618	0.41306397318840027	1.9015823602676392	0.915949821472168	-0.76036536693573	-2.758563280105591	0.05890172719955444	0.3812602460384369	-0.789389431476593
1.4839186668395996	0.6591759324073792	0.053597137331962585	-1.2506663799285889	-0.9825602173805237	-0.42985743284225464	-0.6162692308425903	-0.314535528421402	-0.34877970814704895	-0.3938126266002655	0.4886321425437927	-1.1666606664657593	0.4850905239582062	0.6875560283660889	0.7641556262969971	0.4750398099422455
-0.6724421977996826	-0.6162952780723572	0.12253472208976746	0.0751953274011612	-0.7998347282409668	-0.5710137486457825	-0.2700654864311218	-1.6846225261688232	-1.1611671447753906	0.12236794829368591	-0.10424794256687164	0.19387555122375488	-0.0028642467223107815	-2.3177261352539062	2.291417121887207	-1.4829978942871094
-0.38349324464797974	0.46315959095954895	1.036874532699585	-0.7436620593070984	-1.3681049346923828	1.00148606300354	-0.3296269178390503	-0.22121158242225647	2.556886672973633	-2.5696709156036377	-0.8065414428710938	-1.1810729503631592	1.5865291357040405	-1.7098685503005981	2.4812488555908203	0.6507825255393982
-0.5334610939025879	-0.9628663659095764	0.26741892099380493	0.5328940153121948	-0.13021358847618103	0.020488083362579346	-0.6679114103317261	-0.7682395577430725	0.23105505108833313	-1.1062698364257812	0.49550312757492065	1.0334105491638184	-0.5800960063934326	0.786503255367279	0.283454954624176	-0.7861770987510681
-0.08645988255739212	0.9618779420852661	0.8382532596588135	0.8106028437614441	0.19599126279354095	-0.6144363880157471	0.9559441804885864	-0.6490813493728638	1.404317021369934	-0.04341563582420349	-0.7199177742004395	-0.31586024165153503	0.010506619699299335	1.9474647045135498	0.39213573932647705	-0.17336617410182953
1.1247204542160034	0.6722368597984314	1.0864479541778564	0.5999283790588379	-2.9781575202941895	1.671750545501709	-0.9133055210113525	0.13780668377876282	-0.7674265503883362	0.15084296464920044	-0.17166593670845032	0.22314462065696716	1.0891553163528442	-0.8461625576019287	0.12885919213294983	-1.5318734645843506
0.6075971722602844	-1.0221303701400757	-0.5647622346878052	0.6388979554176331	1.147180438041687	1.0841631889343262	0.6968305110931396	-0.46841147541999817	-0.43689146637916565	1.6453033685684204	0.6772103905677795	0.45283451676368713	-0.46218162775039673	0.14691604673862457	-0.599642276763916	0.5544594526290894
0.6240988969802856	-0.40657514333724976	0.4644324779510498	0.13586953282356262	-1.4794665575027466	0.5169744491577148	1.6545525789260864	-0.7645540833473206	-0.09051182866096497	0.8469690084457397	0.1717575639486313	-1.0113239288330078	1.369152545928955	-1.2518787384033203	-1.7523856163024902	-1.0275121927261353
0.14762644469738007	-1.3045443296432495	1.164241075515747	0.9512153267860413	0.5694800019264221	0.9490600228309631	-0.3579519987106323	0.10265246778726578	0.9248126745223999	-1.597203016281128	-0.44340887665748596	-1.519079327583313	-0.18817582726478577	-0.7834057807922363	1.1354329586029053	-0.7225165367126465
-0.1532447189092636	0.7939062118530273	-0.5910366177558899	-0.558048665523529	0.03628373518586159	-1.7398449182510376	0.36099353432655334	0.41006356477737427	0.3031824827194214	-0.4448685348033905	0.4086025655269623	-0.3787073493003845	-0.20671552419662476	-0.556296706199646	0.6119139194488525	-0.03619672730565071
-1.3575608730316162	-1.615769624710083	-0.9746766686439514	-0.8610215783119202	1.5562704801559448	1.4038403034210205	-0.09584102034568787	2.3237335681915283	0.4056650400161743	1.8253235816955566	-1.3887261152267456	0.2449287623167038	-0.06168843060731888	-0.08502132445573807	-1.0910866260528564	-1.5120333433151245
0.7795873880386353	1.5778772830963135	1.5737435817718506	0.6449006795883179	-1.3892641067504883	-0.20478643476963043	-1.3517868518829346	-0.21390919387340546	-0.9694322943687439	2.6503539085388184	1.4097297191619873	-2.137237548828125	0.4746493399143219	-0.5745663046836853	0.7262369990348816	-1.4143884181976318
